          1.53086394e-01, 2.43337333e-01, 2.64758348e-01, 1.72195688e-01,
          7.99407810e-02, 6.63237050e-02, 4.98378389e-02, 6.11546412e-02,
          7.67949745e-02, 1.03763863e-01, 2.64758348e-01, 2.64758348e-01,
          1.83804229e-01, 9.42121223e-02, 9.28693041e-02, 5.75769395e-02,
          9.63027552e-02, 9.22640860e-02, 1.54633254e-01, 2.64758348e-01,
          2.64758348e-01, 1.38993263e-01, 1.54580683e-01, 1.86327979e-01,
          1.72878474e-01, 1.18268892e-01, 8.38295072e-02, 8.39164034e-02,
          1.25359684e-01, 1.28360018e-01, 1.48921028e-01, 1.89545661e-01,
          2.52027482e-01, 2.22651213e-01, 1.46324694e-01, 9.74943712e-02,
          1.70978084e-01, 1.63022220e-01, 1.69909984e-01, 1.48989514e-01,
          1.24839224e-01, 1.51094392e-01, 1.96549937e-01, 1.33356988e-01,
          9.84453186e-02, 9.78318974e-02, 1.50075510e-01, 1.60990998e-01,
          1.48425892e-01, 1.45429790e-01, 2.14020520e-01, 2.52027482e-01,
          1.26262099e-01, 2.06613243e-01, 2.52027482e-01, 2.52027482e-01,
          1.40431046e-01, 9.49385166e-02, 1.15001939e-01, 2.02025682e-01,
          1.07935183e-01, 1.23493329e-01, 1.45190150e-01, 2.88007915e-01,
          1.49908960e-01, 1.42574489e-01, 9.63059589e-02, 5.31622209e-02,
          1.08722858e-01, 7.32358173e-02, 1.73006013e-01, 2.03620508e-01,
          2.90971041e-01, 1.81441382e-01, 1.35979787e-01, 9.30171609e-02,
          7.08371773e-02, 1.47815496e-01, 8.49346444e-02, 8.40112269e-02,
          2.46890143e-01, 2.90971041e-01, 2.90971041e-01, 1.33372098e-01,
          6.41221479e-02, 3.88232209e-02, 7.46235773e-02, 2.35609394e-02,
          5.66321239e-02, 1.73647329e-01, 2.90971041e-01, 2.90971041e-01,
          1.06124744e-01, 7.90561289e-02, 6.18524998e-02, 3.93333547e-02,
          7.50518069e-02, 1.06174789e-01, 1.25463277e-01, 2.83389658e-01,
          2.83389658e-01, 1.53039321e-01, 1.87993407e-01, 1.83804229e-01,
          6.23509586e-02, 1.29561633e-01, 9.36790258e-02, 1.55828103e-01,
          2.59081244e-01, 2.49268442e-01, 2.21009567e-01, 4.50823903e-02,
          4.21345793e-02, 1.86941531e-02, 3.91672589e-02, 4.39884514e-02,
          7.81763941e-02, 2.83389658e-01, 2.83389658e-01, 8.48903731e-02,
          9.65791866e-02, 1.63106352e-01, 6.71602264e-02, 1.65422514e-01,
          1.09516345e-01, 1.73146099e-01, 2.83389658e-01, 2.83389658e-01,
          1.26233831e-01, 2.53350645e-01, 1.92956015e-01, 6.41736314e-02,
          1.63010374e-01, 1.97386816e-01, 2.70750731e-01, 1.64006740e-01,
          1.62844986e-01, 2.58853137e-01, 1.05129376e-01, 6.11634888e-02,
          3.20159048e-02, 5.65389693e-02, 1.84788838e-01, 1.64658561e-01,
          7.59127140e-02, 5.86062670e-02, 5.22832833e-02, 1.34418264e-01,
          1.86738044e-01, 6.14696071e-02, 1.58988386e-01, 2.70750731e-01,
          2.70750731e-01, 2.64763206e-01, 2.70750731e-01, 1.40504837e-01,
          5.05766124e-02, 4.59694751e-02, 1.09583829e-02, 2.80645248e-02,
          2.70750731e-01, 1.66127175e-01, 1.15350299e-01, 1.64989784e-01,
          3.90647389e-02, 8.63541439e-02, 1.11619150e-02, 3.96706499e-02,
          3.32285799e-02, 3.96087259e-01, 1.28616035e-01, 8.46274476e-03,
          2.82807909e-02, 1.55925667e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.43036503e-02, 0., 6.16772054e-03, 1.75830983e-02,
          8.79639626e-01, 1.39187992e-01, 3.42531539e-02, 9.69972685e-02,
          3.43036503e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.17244877e-01, 4.71679904e-02,
          6.73862174e-02, 6.53420314e-02, 8.39729011e-01, 8.78137872e-02,
          1.41723752e-01, 5.40779978e-02, 5.00343814e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.85360816e-02, 6.06752411e-02,
          1.63416397e-02, 2.87848655e-02, 4.40496445e-01, 2.66433787e-02,
          6.88301772e-02, 1.04066215e-01, 1.15463948e-02, 1.89730734e-01,
          5.62219396e-02, 5.54667488e-02, 6.67926073e-02, 2.35843226e-01,
          8.31628963e-02, 7.32059255e-02, 5.05830981e-02, 1.27107173e-01,
          3.30919713e-01, 2.09445059e-01, 8.43057260e-02, 1.49612203e-01,
          2.08796531e-01, 1.89764515e-01, 9.58155692e-02, 1.27692014e-01,
          3.30919713e-01, 9.28961635e-02, 6.32415265e-02, 3.87821160e-02,
          3.22543010e-02, 1.34509221e-01, 2.60586906e-02, 4.05463278e-02,
          7.74583220e-02, 6.42710328e-02, 3.30919713e-01, 2.72971690e-01,
          1.21955760e-01, 2.83650547e-01, 2.34048277e-01, 1.18772142e-01,
          7.41750002e-02, 1.18012823e-01, 2.29198486e-01, 1.86946735e-01,
          1.07261203e-01, 1.13283955e-01, 7.57858455e-02, 5.12659624e-02,
          6.69990256e-02, 3.35244350e-02, 3.66498791e-02, 1.27671450e-01,
          1.53312728e-01, 3.53507608e-01, 3.53507608e-01, 2.20609993e-01,
          1.15639158e-01, 8.22705626e-02, 5.17432466e-02, 2.36293450e-02,
          1.18931890e-01, 1.10972919e-01, 2.62215525e-01, 2.42518693e-01,
          1.95788085e-01, 8.33109319e-02, 3.61391194e-02, 2.53955349e-02,
          2.71270443e-02, 4.70396280e-02, 1.14160761e-01, 3.53507608e-01,
          3.53507608e-01, 2.44094938e-01, 1.55058965e-01, 6.99008927e-02,
          3.52609269e-02, 2.73835734e-02, 4.88839671e-02, 6.17817789e-02,
          3.51932824e-01, 3.51932824e-01, 2.19803810e-01, 9.67160687e-02,
          3.45447920e-02, 3.43519412e-02, 1.10963080e-02, 4.60579470e-02,
          4.58936840e-02, 3.51932824e-01, 3.51932824e-01, 1.61183089e-01,
          9.07813534e-02, 3.37697081e-02, 1.92180052e-02, 1.91302951e-02,
          4.59108576e-02, 5.37543260e-02, 3.51932824e-01, 3.51932824e-01,
          1.86553344e-01, 1.02605887e-01, 6.45934418e-02, 2.81294174e-02,
          1.40204970e-02, 5.35640642e-02, 3.91586050e-02, 1.32541329e-01,
          1.84506759e-01, 1.46893486e-01, 9.47803110e-02, 4.94517498e-02,
          2.97249574e-02, 2.00128630e-02, 5.69830164e-02, 1.23303600e-01,
          2.81775445e-01, 2.81775445e-01, 1.94689229e-01, 1.85648531e-01,
          1.18313283e-01, 4.12960388e-02, 5.04417941e-02, 8.18359852e-02,
          1.36986166e-01, 1.86173573e-01, 1.61079854e-01, 1.35075599e-01,
          2.31042609e-01, 2.21795753e-01, 1.15815401e-01, 1.34795025e-01,
          9.06766728e-02, 1.12683021e-01, 7.79226646e-02, 1.17082924e-01,
          1.43675789e-01, 1.58961177e-01, 9.67325047e-02, 8.14568922e-02,
          6.11544587e-02, 1.74458355e-01, 2.59950072e-01, 1.83562979e-01,
          1.79874957e-01, 1.42540842e-01, 2.26317137e-01, 2.00329810e-01,
          1.47017598e-01, 1.04936838e-01, 2.81775445e-01, 1.48004323e-01,
          1.34270146e-01, 1.26309216e-01, 6.71509355e-02, 1.62155017e-01,
          1.34126738e-01, 1.14596121e-01, 1.45332381e-01, 1.24553785e-01,
          1.87427565e-01, 1.09134823e-01, 1.66489601e-01, 1.01781107e-01,
          1.94260463e-01, 1.05631396e-01, 1.57012135e-01, 2.02273533e-01,
          1.97467923e-01, 2.51346231e-01, 1.89714924e-01, 1.61804408e-01,
          1.04154833e-01, 2.02231243e-01, 1.55820623e-01, 1.61499247e-01,
          9.41659957e-02, 2.53391147e-01, 2.53391147e-01, 1.74467131e-01,
          1.39799938e-01, 1.35815814e-01, 2.29364023e-01, 9.44276899e-02,
          1.68734238e-01, 1.30680114e-01, 2.53391147e-01, 1.62488118e-01,
          1.31668553e-01, 1.33536175e-01, 1.65584445e-01, 1.54847294e-01,
          9.24167931e-02, 1.34136379e-01, 1.12112850e-01, 1.96217924e-01,
          1.28827736e-01, 7.05983117e-02, 8.86312723e-02, 1.63779527e-01,
          1.22030444e-01, 1.57414168e-01, 2.83334315e-01, 2.83334315e-01,
          1.77392274e-01, 2.83334315e-01, 1.54337019e-01, 9.15293992e-02,
          1.37097284e-01, 1.63748607e-01, 7.99112171e-02, 1.24141127e-01,
          9.95760635e-02, 2.83334315e-01, 2.83334315e-01, 8.32829252e-02,
          7.80446529e-02, 1.06340215e-01, 1.44824043e-01, 1.13624543e-01,
          1.96169540e-01, 1.08757257e-01, 2.44454414e-01, 3.07743177e-02,
          6.10537641e-03, 1.85820200e-02, 2.56269611e-02, 3.67776267e-02,
          1.75482959e-01, 3.43387216e-01, 3.43387216e-01, 6.82551190e-02,
          9.75158904e-03, 3.47063737e-03, 9.92376171e-03, 7.22350925e-03,
          2.07781065e-02, 2.28335217e-01, 3.43387216e-01, 3.43387216e-01,
          7.16512799e-02, 7.51959458e-02, 1.69208925e-02, 3.12975571e-02,
          4.72933874e-02, 4.43933718e-02, 1.06746018e-01, 2.12639213e-01,
          1.47428587e-01, 6.95399791e-02, 2.13654265e-02, 4.06671455e-03,
          1.84876770e-02, 3.17835882e-02, 4.28174660e-02, 2.75936037e-01,
          3.43387216e-01, 3.43387216e-01, 1.34982154e-01, 1.04142660e-02,
          1.13525419e-02, 1.19665796e-02, 1.60906017e-02, 3.79262567e-02,
          1.08792759e-01, 2.98082948e-01, 2.88562626e-01, 4.49927039e-02,
          5.86996749e-02, 4.44611125e-02, 4.00612168e-02, 8.73713419e-02,
          1.07209228e-01, 1.90719634e-01, 2.67598003e-01, 2.05795601e-01,
          5.63385859e-02, 3.94683219e-02, 6.56178128e-03, 2.69317906e-02,
          2.20637824e-02, 1.02036685e-01, 2.65012473e-01, 2.98082948e-01,
          2.98082948e-01, 1.54643312e-01, 8.57817978e-02, 5.65565042e-02,
          1.40557766e-01, 1.82561323e-01, 1.89826444e-01, 2.57692426e-01,
          2.98082948e-01, 2.48596817e-01, 1.65785596e-01, 9.72860828e-02,
          5.10903895e-02, 5.42797670e-02, 1.30504027e-01, 2.81120181e-01,
          2.21579492e-01, 2.00000703e-01, 2.25215927e-01, 7.92396814e-02,
          2.16258354e-02, 8.31217505e-03, 1.99873522e-02, 3.92547213e-02,
          2.81120181e-01, 5.13951331e-02, 3.99668179e-02, 6.86834231e-02,
          2.36511119e-02, 1.25151500e-01, 1.28375158e-01, 2.81120181e-01,
          2.81120181e-01, 2.81120181e-01, 2.71203250e-01, 2.57353812e-01,
          2.44925365e-01, 1.96458057e-01, 4.89383750e-02, 4.62098010e-02,
          9.27322507e-02, 1.51779503e-01, 2.81120181e-01, 9.08298120e-02,
          8.24421123e-02, 8.21650177e-02, 6.63437769e-02, 5.01525868e-03,
          0., 1.45377312e-02, 3.43487598e-02, 6.93808794e-01,
          4.47958149e-02, 2.32659429e-02, 2.33808216e-02, 5.01525868e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.13071240e-02,
          8.32246616e-02, 6.93808794e-01, 6.50451332e-02, 9.79355052e-02,
          7.01434463e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 9.72127318e-02, 1.60685703e-01,
          4.72231023e-03, 2.82877404e-02, 5.23778021e-01, 2.04351675e-02,
          9.64709595e-02, 8.14186931e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 5.53868040e-02, 1.90431550e-01, 2.80661415e-02,
          4.55145091e-02, 7.74129033e-01, 8.06119367e-02, 1.18498310e-01,
          5.89681529e-02, 0., 3.82938981e-02, 8.16074610e-02,
          4.74983118e-02, 3.95333432e-02, 1.43541276e-01, 2.43779439e-02,
          3.71454246e-02, 7.66142756e-02, 2.06336454e-02, 1.27359524e-01,
          2.48099267e-01, 1.46451220e-01, 2.49767706e-01, 2.63930798e-01,
          8.17607045e-02, 7.00032413e-02, 1.34319171e-01, 1.03282638e-01,
          4.17318158e-02, 8.50842595e-02, 6.64020479e-02, 8.94761384e-02,
          2.91056305e-01, 7.39048347e-02, 6.02783374e-02, 1.30008548e-01,
          3.05727404e-02, 2.32290134e-01, 2.91056305e-01, 2.91056305e-01,
          2.91056305e-01, 2.91056305e-01, 1.43732890e-01, 1.38294265e-01,
          2.91056305e-01, 1.85362712e-01, 1.03395276e-01, 2.18369186e-01,
          1.62789717e-01, 2.31886983e-01, 1.26893386e-01, 4.32149172e-02,
          2.72014681e-02, 4.04389314e-02, 4.69068177e-02, 1.37130424e-01,
          2.44666025e-01, 2.44666025e-01, 2.44666025e-01, 2.44666025e-01,
          1.21897094e-01, 2.86552273e-02, 4.74109612e-02, 5.03391027e-02,
          1.24638915e-01, 2.44666025e-01, 2.44666025e-01, 2.44666025e-01,
          2.42471084e-01, 8.78300369e-02, 5.74821271e-02, 7.94106200e-02,
          7.38634467e-02, 8.95960853e-02, 2.41501257e-01, 2.18742132e-01,
          2.44666025e-01, 2.44666025e-01, 1.89594001e-01, 6.84423670e-02,
          6.02175593e-02, 5.27271368e-02, 1.08806774e-01, 2.65973419e-01,
          2.65973419e-01, 2.65973419e-01, 2.65973419e-01, 2.31477007e-01,
          4.23543230e-02, 6.05914332e-02, 6.71762899e-02, 8.55175704e-02,
          8.05123225e-02, 1.11273751e-01, 2.23955274e-01, 1.75805569e-01,
          1.62924275e-01, 3.36975157e-02, 3.90759744e-02, 7.29792565e-02,
          4.88826968e-02, 1.72118098e-01, 1.24007821e-01, 2.65973419e-01,
          2.65973419e-01, 2.65973419e-01, 6.48951381e-02, 7.95377865e-02,
          5.78866266e-02, 8.66169631e-02, 8.54253322e-02, 1.09307349e-01,
          2.40294531e-01, 2.65973419e-01, 2.47463435e-01, 2.69937888e-02,
          5.38916886e-02, 5.99492677e-02, 1.62117720e-01, 4.65655737e-02,
          7.29571357e-02, 1.09754369e-01, 8.02973062e-02, 1.17345549e-01,
          5.77478372e-02, 8.74028578e-02, 1.48737431e-01, 1.90595329e-01,
          7.05633238e-02, 1.04318395e-01, 1.09895684e-01, 1.60026178e-01,
          1.40137494e-01, 1.04680769e-01, 1.28584191e-01, 2.60721296e-01,
          2.51743317e-01, 7.03330562e-02, 1.00384891e-01, 1.93462566e-01,
          1.71507508e-01, 2.52148896e-01, 9.41221714e-02, 2.07560152e-01,
          1.74548879e-01, 2.60721296e-01, 6.01022542e-02, 7.72852674e-02,
          1.51693419e-01, 2.60721296e-01, 2.59788960e-01, 1.73391268e-01,
          2.60721296e-01, 2.60721296e-01, 1.16323672e-01, 1.08194508e-01,
          7.28439763e-02, 1.53858662e-01, 2.70783275e-01, 1.65083691e-01,
          9.45340469e-02, 5.70998229e-02, 1.40559629e-01, 1.69318601e-01,
          1.16666779e-01, 4.70370129e-02, 1.96868777e-01, 2.70783275e-01,
          1.10084102e-01, 1.09344259e-01, 8.40733051e-02, 1.83095858e-01,
          7.37550408e-02, 6.44627810e-02, 5.76982312e-02, 2.60312796e-01,
          2.70783275e-01, 2.14651138e-01, 1.40516505e-01, 1.37329474e-01,
          1.23323761e-01, 1.59038365e-01, 1.96554989e-01, 5.42449690e-02,
          2.70783275e-01, 2.70783275e-01, 2.04216823e-01, 2.11315408e-01,
          1.19151056e-01, 1.46068543e-01, 2.55818307e-01, 8.60064849e-02,
          2.44963095e-02, 1.43023208e-01, 1.53477490e-01, 6.12188578e-02,
          1.04930863e-01, 1.02675870e-01, 2.56578118e-01, 2.56578118e-01,
          7.89342001e-02, 9.12455469e-02, 1.78242192e-01, 1.38727099e-01,
          9.43355411e-02, 1.09059669e-01, 7.30334073e-02, 2.00654522e-01,
          2.51539290e-01, 2.01094881e-01, 3.10686212e-02, 2.51917303e-01,
          1.94533944e-01, 1.53432414e-01, 1.72258675e-01, 1.11852013e-01,
          2.56578118e-01, 2.05056280e-01, 8.78821984e-02, 1.09493867e-01,
          2.47568309e-01, 2.20958963e-01, 1.19789243e-01, 9.23013017e-02,
          9.74510685e-02, 2.21989647e-01, 1.29169568e-01, 4.51811552e-02,
          6.01690337e-02, 9.85885039e-02, 6.17916472e-02, 6.35527596e-02,
          6.08455352e-02, 1.05520673e-01, 1.33299008e-01, 6.79674596e-02,
          5.18857241e-02, 5.83451912e-02, 1.26558736e-01, 2.30695963e-01,
          2.18152881e-01, 3.00764263e-01, 3.00764263e-01, 2.29430586e-01,
          1.46712139e-01, 7.99701661e-02, 8.83695409e-02, 1.74948603e-01,
          2.02756524e-01, 1.10010736e-01, 3.65923941e-02, 8.37341025e-02,
          1.65417969e-01, 1.31067574e-01, 1.87561899e-01, 1.06198311e-01,
          2.54990518e-01, 3.00764263e-01, 3.00764263e-01, 1.77031413e-01,
          1.61818281e-01, 2.02491969e-01, 5.62878400e-02, 1.41625348e-02,
          3.21681499e-02, 5.84909059e-02, 1.60524115e-01, 1.93341374e-01,
          2.57354826e-01, 2.40421265e-01, 1.01015218e-01, 9.51861739e-02,
          4.95755784e-02, 9.72624347e-02, 1.26082286e-01, 1.39002800e-01,
          1.98139518e-01, 2.57354826e-01, 1.61425531e-01, 1.25932336e-01,
          3.86621654e-02, 4.93431501e-02, 6.68213665e-02, 1.56600133e-01,
          2.57354826e-01, 2.57354826e-01, 2.49336466e-01, 1.51630774e-01,
          4.16522250e-02, 7.46360570e-02, 4.94276173e-02, 1.11226365e-01,
          2.57354826e-01, 2.57354826e-01, 2.57354826e-01, 2.57354826e-01,
          2.16007754e-01, 6.60669804e-02, 8.86661634e-02, 1.24230631e-01,
          1.83911666e-01, 2.77715325e-01, 2.75164694e-01, 1.75827220e-01,
          1.89873040e-01, 1.39014438e-01, 1.30659491e-01, 4.19730209e-02,
          5.30560762e-02, 7.69012719e-02, 1.10888876e-01, 2.84566760e-01,
          1.05920859e-01, 1.03944138e-01, 9.82583314e-02, 3.81625593e-02,
          7.04470351e-02, 1.05213143e-01, 1.63669899e-01, 2.84566760e-01,
          2.84566760e-01, 2.84566760e-01, 2.84566760e-01, 1.59139022e-01,
          7.01582208e-02, 2.21476872e-02, 4.09393162e-02, 8.72260258e-02,
          1.67777911e-01, 2.84566760e-01, 1.25495106e-01, 9.83202532e-02,
          7.34190941e-02, 1.56002166e-02, 0., 0., 6.40554950e-02,
          4.84084301e-02, 6.62942111e-01, 1.01658076e-01, 1.32320270e-01,
          1.22040950e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.05738387e-01, 1.83561161e-01, 6.62942111e-01, 9.59421769e-02,
          8.69384781e-02, 5.97929768e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.80498480e-03,
          4.27591503e-02, 8.67105052e-02, 4.29894216e-02, 6.58609807e-01,
          1.48653269e-01, 1.19481487e-02, 0., 4.30482477e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.79325750e-02, 1.82389140e-01,
          1.08790070e-01, 1.17243983e-01, 6.58609807e-01, 1.41025051e-01,
          0., 0., 1.05256058e-01, 4.01904322e-02, 1.61937475e-02,
          4.42003794e-02, 4.12515663e-02, 1.85657099e-01, 5.61243072e-02,
          3.72434705e-02, 6.78535625e-02, 5.72652668e-02, 1.12751886e-01,
          1.35847241e-01, 1.92903593e-01, 2.77929664e-01, 2.77929664e-01,
          1.13079727e-01, 2.27144375e-01, 2.34017521e-01, 1.07005738e-01,
          4.73354161e-02, 6.51040673e-02, 1.47062555e-01, 1.23100162e-01,
          2.03453824e-01, 4.92136478e-02, 3.19624804e-02, 6.42419606e-02,
          1.03809811e-01, 8.82104114e-02, 1.09111421e-01, 2.77929664e-01,
          2.77929664e-01, 2.77929664e-01, 2.75112510e-01, 2.54093558e-01,
          2.75653362e-01, 1.43800333e-01, 4.92511727e-02, 1.11620694e-01,
          2.45737031e-01, 2.81578660e-01, 2.81578660e-01, 8.39822367e-02,
          8.69953930e-02, 6.69564009e-02, 2.80386526e-02, 1.92208923e-02,
          6.77768514e-02, 2.07744911e-01, 2.76536018e-01, 2.81578660e-01,
          1.10985555e-01, 3.95256281e-02, 1.61501914e-02, 1.37337949e-02,
          1.76345482e-02, 2.52890643e-02, 1.52496427e-01, 2.81578660e-01,
          2.81578660e-01, 2.81578660e-01, 1.88848898e-01, 9.81815457e-02,
          1.69948861e-02, 7.18571385e-03, 1.27352159e-02, 1.05882473e-01,
